#
# Optical properties to be used by ARTDECO
#
# Used model to obtain that properties is:
 unknown
# Used material is:
 unknown
# Number of phase matrix elements :
4
# number of wavelengths
115
#  wlambda(microns)   nteta   Cext (microns^2)       SSA              g 
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
# Phase matrix
# lambda =      12.987013
#         u                 F11              F44               F21               F34
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
-0.100000000E+01     0.206130131E+00    -0.206130131E+00     0.000000000E+00     0.000000000E+00
-0.999996426E+00     0.206116496E+00    -0.206116493E+00     0.679575075E-05    -0.466031055E-05
